#HST/COS EUV+FUV 159-AGN composite spectrum.
#Stevans, et al. 2014, ApJ, 794, 75
#(fixed by C. Danforth 12/27/17)
#Flux=composite of real data. Spline=composite of spline fits.
#wave         flux
#[Angstroms]  [Relative]
 608.85      1.5119
 608.95      1.5113
 609.05      1.5107
 609.15      1.5107
 609.25      1.5094
 609.35      1.5072
 609.45      1.5048
 609.55      1.5025
 609.65      1.5001
 609.75      1.4976
 609.85      1.4951
 609.95      1.4926
 610.05      1.4901
 610.15      1.4877
 610.25      1.4852
 610.35      1.4608
 610.45      1.4582
 610.55      1.4556
 610.65      1.4531
 610.75      1.4505
 610.85      1.4720
 610.95      1.4696
 611.05      1.4673
 611.15      1.4651
 611.25      1.4629
 611.35      1.4607
 611.45      1.4587
 611.55      1.4567
 611.65      1.4547
 611.75      1.4529
 611.85      1.4511
 611.95      1.4494
 612.05      1.4477
 612.15      1.4463
 612.25      1.4828
 612.35      1.4815
 612.45      1.4803
 612.55      1.5334
 612.65      1.5327
 612.75      1.5320
 612.85      1.5315
 612.95      1.5310
 613.05      1.5306
 613.15      1.5303
 613.25      1.5300
 613.35      1.5297
 613.45      1.5295
 613.55      1.5444
 613.65      1.5160
 613.75      1.5160
 613.85      1.5159
 613.95      1.5159
 614.05      1.5159
 614.15      1.5159
 614.25      1.5166
 614.35      1.5169
 614.45      1.5173
 614.55      1.5176
 614.65      1.5180
 614.75      1.5184
 614.85      1.5188
 614.95      1.5198
 615.05      1.5201
 615.15      1.5202
 615.25      1.5204
 615.35      1.5205
 615.45      1.5206
 615.55      1.5206
 615.65      1.5207
 615.75      1.5126
 615.85      1.5127
 615.95      1.5128
 616.05      1.5136
 616.15      1.5156
 616.25      1.5158
 616.35      1.5160
 616.45      1.5162
 616.55      1.5164
 616.65      1.5165
 616.75      1.5167
 616.85      1.5168
 616.95      1.5169
 617.05      1.5170
 617.15      1.5172
 617.25      1.5173
 617.35      1.5174
 617.45      1.5175
 617.55      1.5176
 617.65      1.5177
 617.75      1.5178
 617.85      1.5179
 617.95      1.5180
 618.05      1.5171
 618.15      1.5173
 618.25      1.5177
 618.35      1.5182
 618.45      1.5186
 618.55      1.5191
 618.65      1.5197
 618.75      1.5125
 618.85      1.5132
 618.95      1.5140
 619.05      1.5148
 619.15      1.5157
 619.25      1.5166
 619.35      1.5176
 619.45      1.5186
 619.55      1.5196
 619.65      1.5206
 619.75      1.5223
 619.85      1.5237
 619.95      1.5247
 620.05      1.5259
 620.15      1.5270
 620.25      1.5282
 620.35      1.5294
 620.45      1.5307
 620.55      1.5320
 620.65      1.5333
 620.75      1.5346
 620.85      1.5360
 620.95      1.5374
 621.05      1.5388
 621.15      1.5403
 621.25      1.5417
 621.35      1.5431
 621.45      1.5446
 621.55      1.5460
 621.65      1.5474
 621.75      1.5488
 621.85      1.5502
 621.95      1.5515
 622.05      1.5528
 622.15      1.5541
 622.25      1.5554
 622.35      1.5573
 622.45      1.5587
 622.55      1.5602
 622.65      1.5616
 622.75      1.5702
 622.85      1.5716
 622.95      1.5730
 623.05      1.5744
 623.15      1.5758
 623.25      1.5772
 623.35      1.5785
 623.45      1.5798
 623.55      1.5809
 623.65      1.5820
 623.75      1.5830
 623.85      1.5840
 623.95      1.5850
 624.05      1.5859
 624.15      1.5867
 624.25      1.5875
 624.35      1.5883
 624.45      1.5889
 624.55      1.5896
 624.65      1.5901
 624.75      1.5907
 624.85      1.5911
 624.95      1.5915
 625.05      1.5918
 625.15      1.5921
 625.25      1.5923
 625.35      1.5924
 625.45      1.5925
 625.55      1.5925
 625.65      1.6029
 625.75      1.6029
 625.85      1.6028
 625.95      1.6027
 626.05      1.6025
 626.15      1.6022
 626.25      1.6019
 626.35      1.6015
 626.45      1.6011
 626.55      1.6006
 626.65      1.6000
 626.75      1.5994
 626.85      1.5988
 626.95      1.5981
 627.05      1.5974
 627.15      1.5966
 627.25      1.5958
 627.35      1.5927
 627.45      1.5917
 627.55      1.5907
 627.65      1.5897
 627.75      1.5887
 627.85      1.5877
 627.95      1.5867
 628.05      1.5857
 628.15      1.5848
 628.25      1.5838
 628.35      1.5919
 628.45      1.5912
 628.55      1.5523
 628.65      1.5364
 628.75      1.5351
 628.85      1.4911
 628.95      1.4899
 629.05      1.4886
 629.15      1.4872
 629.25      1.4849
 629.35      1.4833
 629.45      1.4816
 629.55      1.4800
 629.65      1.4783
 629.75      1.4766
 629.85      1.4749
 629.95      1.4731
 630.05      1.4714
 630.15      1.4696
 630.25      1.4679
 630.35      1.4663
 630.45      1.4647
 630.55      1.4631
 630.65      1.4615
 630.75      1.4598
 630.85      1.4582
 630.95      1.4566
 631.05      1.4550
 631.15      1.4534
 631.25      1.4519
 631.35      1.4503
 631.45      1.4484
 631.55      1.4465
 631.65      1.4447
 631.75      1.4429
 631.85      1.4412
 631.95      1.4394
 632.05      1.4508
 632.15      1.4490
 632.25      1.4474
 632.35      1.4458
 632.45      1.4443
 632.55      1.4428
 632.65      1.4413
 632.75      1.4398
 632.85      1.4384
 632.95      1.4369
 633.05      1.4355
 633.15      1.4341
 633.25      1.4328
 633.35      1.4314
 633.45      1.4301
 633.55      1.4242
 633.65      1.4297
 633.75      1.4286
 633.85      1.4275
 633.95      1.4264
 634.05      1.4253
 634.15      1.4242
 634.25      1.4232
 634.35      1.4222
 634.45      1.4102
 634.55      1.4093
 634.65      1.4084
 634.75      1.4075
 634.85      1.4066
 634.95      1.4057
 635.05      1.4048
 635.15      1.4040
 635.25      1.4031
 635.35      1.4023
 635.45      1.4015
 635.55      1.4007
 635.65      1.3999
 635.75      1.3991
 635.85      1.3983
 635.95      1.3975
 636.05      1.3968
 636.15      1.3960
 636.25      1.3952
 636.35      1.3945
 636.45      1.3937
 636.55      1.3925
 636.65      1.3933
 636.75      1.3925
 636.85      1.3951
 636.95      1.3943
 637.05      1.3934
 637.15      1.3925
 637.25      1.3935
 637.35      1.3926
 637.45      1.3917
 637.55      1.3908
 637.65      1.3899
 637.75      1.3890
 637.85      1.3881
 637.95      1.3872
 638.05      1.3864
 638.15      1.3855
 638.25      1.3846
 638.35      1.3838
 638.45      1.3829
 638.55      1.3821
 638.65      1.3812
 638.75      1.3804
 638.85      1.3795
 638.95      1.3787
 639.05      1.3779
 639.15      1.3924
 639.25      1.3917
 639.35      1.3910
 639.45      1.3903
 639.55      1.3797
 639.65      1.3790
 639.75      1.3783
 639.85      1.3774
 639.95      1.3759
 640.05      1.3747
 640.15      1.3739
 640.25      1.3732
 640.35      1.3726
 640.45      1.3694
 640.55      1.3687
 640.65      1.3681
 640.75      1.3675
 640.85      1.3669
 640.95      1.3663
 641.05      1.3657
 641.15      1.3652
 641.25      1.3646
 641.35      1.3640
 641.45      1.3635
 641.55      1.3629
 641.65      1.3624
 641.75      1.3619
 641.85      1.3614
 641.95      1.3609
 642.05      1.3604
 642.15      1.3599
 642.25      1.3544
 642.35      1.3541
 642.45      1.3538
 642.55      1.3535
 642.65      1.3502
 642.75      1.3499
 642.85      1.3496
 642.95      1.3493
 643.05      1.3490
 643.15      1.3487
 643.25      1.3484
 643.35      1.3482
 643.45      1.3479
 643.55      1.3475
 643.65      1.3472
 643.75      1.3469
 643.85      1.3466
 643.95      1.3463
 644.05      1.3460
 644.15      1.3456
 644.25      1.3453
 644.35      1.3449
 644.45      1.3445
 644.55      1.3441
 644.65      1.3437
 644.75      1.3433
 644.85      1.3429
 644.95      1.3424
 645.05      1.3420
 645.15      1.3415
 645.25      1.3410
 645.35      1.3453
 645.45      1.3447
 645.55      1.3441
 645.65      1.3434
 645.75      1.3427
 645.85      1.3420
 645.95      1.3413
 646.05      1.3405
 646.15      1.3398
 646.25      1.3390
 646.35      1.3383
 646.45      1.3376
 646.55      1.3371
 646.65      1.3363
 646.75      1.3354
 646.85      1.3349
 646.95      1.3397
 647.05      1.3392
 647.15      1.3387
 647.25      1.3382
 647.35      1.3377
 647.45      1.3372
 647.55      1.3368
 647.65      1.3363
 647.75      1.3359
 647.85      1.3355
 647.95      1.3351
 648.05      1.3347
 648.15      1.3344
 648.25      1.3340
 648.35      1.3337
 648.45      1.3334
 648.55      1.3331
 648.65      1.3328
 648.75      1.3326
 648.85      1.3323
 648.95      1.3321
 649.05      1.3319
 649.15      1.3318
 649.25      1.3317
 649.35      1.3316
 649.45      1.3315
 649.55      1.3313
 649.65      1.3311
 649.75      1.3310
 649.85      1.3309
 649.95      1.3308
 650.05      1.3308
 650.15      1.3307
 650.25      1.3305
 650.35      1.3303
 650.45      1.3302
 650.55      1.3398
 650.65      1.3394
 650.75      1.3315
 650.85      1.3312
 650.95      1.3308
 651.05      1.3304
 651.15      1.3300
 651.25      1.3297
 651.35      1.3293
 651.45      1.3290
 651.55      1.3287
 651.65      1.3284
 651.75      1.3281
 651.85      1.3278
 651.95      1.3276
 652.05      1.3266
 652.15      1.3264
 652.25      1.3505
 652.35      1.3503
 652.45      1.3501
 652.55      1.3499
 652.65      1.3498
 652.75      1.3496
 652.85      1.3495
 652.95      1.3493
 653.05      1.3492
 653.15      1.3490
 653.25      1.3489
 653.35      1.3488
 653.45      1.3486
 653.55      1.3485
 653.65      1.3435
 653.75      1.3434
 653.85      1.3432
 653.95      1.3431
 654.05      1.3429
 654.15      1.3428
 654.25      1.3426
 654.35      1.3424
 654.45      1.3423
 654.55      1.3421
 654.65      1.3419
 654.75      1.3418
 654.85      1.3416
 654.95      1.3414
 655.05      1.3412
 655.15      1.3410
 655.25      1.3408
 655.35      1.3405
 655.45      1.3403
 655.55      1.3401
 655.65      1.3398
 655.75      1.3396
 655.85      1.3393
 655.95      1.3390
 656.05      1.3387
 656.15      1.3384
 656.25      1.3413
 656.35      1.3409
 656.45      1.3405
 656.55      1.3555
 656.65      1.3551
 656.75      1.3546
 656.85      1.3542
 656.95      1.3537
 657.05      1.3669
 657.15      1.3665
 657.25      1.3661
 657.35      1.3657
 657.45      1.3652
 657.55      1.3647
 657.65      1.3643
 657.75      1.3482
 657.85      1.3478
 657.95      1.3474
 658.05      1.3469
 658.15      1.3465
 658.25      1.3460
 658.35      1.3455
 658.45      1.3451
 658.55      1.3502
 658.65      1.3497
 658.75      1.3362
 658.85      1.3356
 658.95      1.3350
 659.05      1.3344
 659.15      1.3338
 659.25      1.3332
 659.35      1.3326
 659.45      1.3341
 659.55      1.3336
 659.65      1.3330
 659.75      1.3324
 659.85      1.3318
 659.95      1.3312
 660.05      1.3306
 660.15      1.3301
 660.25      1.3295
 660.35      1.3289
 660.45      1.3283
 660.55      1.3278
 660.65      1.3272
 660.75      1.3267
 660.85      1.3261
 660.95      1.3256
 661.05      1.3250
 661.15      1.3245
 661.25      1.3239
 661.35      1.3350
 661.45      1.3344
 661.55      1.3339
 661.65      1.3334
 661.75      1.3329
 661.85      1.3324
 661.95      1.3319
 662.05      1.3248
 662.15      1.3243
 662.25      1.3237
 662.35      1.3232
 662.45      1.3226
 662.55      1.3278
 662.65      1.3272
 662.75      1.3267
 662.85      1.3262
 662.95      1.3257
 663.05      1.3251
 663.15      1.3246
 663.25      1.3241
 663.35      1.3236
 663.45      1.3239
 663.55      1.3232
 663.65      1.3226
 663.75      1.3219
 663.85      1.3213
 663.95      1.3206
 664.05      1.3238
 664.15      1.3156
 664.25      1.3155
 664.35      1.3147
 664.45      1.3140
 664.55      1.3132
 664.65      1.3271
 664.75      1.3264
 664.85      1.3257
 664.95      1.3344
 665.05      1.3338
 665.15      1.3333
 665.25      1.3434
 665.35      1.3430
 665.45      1.3425
 665.55      1.3421
 665.65      1.3417
 665.75      1.3412
 665.85      1.3408
 665.95      1.3404
 666.05      1.3400
 666.15      1.3396
 666.25      1.3393
 666.35      1.3389
 666.45      1.3386
 666.55      1.3383
 666.65      1.3380
 666.75      1.3377
 666.85      1.3375
 666.95      1.3361
 667.05      1.3359
 667.15      1.3357
 667.25      1.3355
 667.35      1.3353
 667.45      1.3351
 667.55      1.3312
 667.65      1.3311
 667.75      1.3299
 667.85      1.3297
 667.95      1.3296
 668.05      1.3294
 668.15      1.3105
 668.25      1.3103
 668.35      1.3014
 668.45      1.2908
 668.55      1.2800
 668.65      1.2797
 668.75      1.2794
 668.85      1.2792
 668.95      1.2789
 669.05      1.2805
 669.15      1.2803
 669.25      1.2801
 669.35      1.2799
 669.45      1.2798
 669.55      1.2886
 669.65      1.2927
 669.75      1.2926
 669.85      1.2926
 669.95      1.2925
 670.05      1.2925
 670.15      1.2925
 670.25      1.2924
 670.35      1.2935
 670.45      1.2935
 670.55      1.2935
 670.65      1.2935
 670.75      1.2935
 670.85      1.2932
 670.95      1.2932
 671.05      1.2932
 671.15      1.2931
 671.25      1.2931
 671.35      1.2931
 671.45      1.2931
 671.55      1.2931
 671.65      1.2931
 671.75      1.2931
 671.85      1.3067
 671.95      1.3068
 672.05      1.3069
 672.15      1.3069
 672.25      1.3070
 672.35      1.3071
 672.45      1.3072
 672.55      1.3074
 672.65      1.3075
 672.75      1.3076
 672.85      1.3078
 672.95      1.3080
 673.05      1.3082
 673.15      1.3084
 673.25      1.3086
 673.35      1.3088
 673.45      1.3090
 673.55      1.3093
 673.65      1.3096
 673.75      1.3098
 673.85      1.3101
 673.95      1.3104
 674.05      1.3108
 674.15      1.3111
 674.25      1.3114
 674.35      1.3076
 674.45      1.3080
 674.55      1.3084
 674.65      1.3089
 674.75      1.3094
 674.85      1.3099
 674.95      1.3104
 675.05      1.3109
 675.15      1.3114
 675.25      1.3228
 675.35      1.3234
 675.45      1.3239
 675.55      1.3245
 675.65      1.3256
 675.75      1.3264
 675.85      1.3120
 675.95      1.3127
 676.05      1.3134
 676.15      1.3142
 676.25      1.3149
 676.35      1.3201
 676.45      1.3209
 676.55      1.3216
 676.65      1.3224
 676.75      1.3232
 676.85      1.3240
 676.95      1.3248
 677.05      1.3256
 677.15      1.3263
 677.25      1.3267
 677.35      1.3273
 677.45      1.3280
 677.55      1.3287
 677.65      1.3293
 677.75      1.3300
 677.85      1.3306
 677.95      1.3313
 678.05      1.3320
 678.15      1.3327
 678.25      1.3333
 678.35      1.3340
 678.45      1.3347
 678.55      1.3353
 678.65      1.3360
 678.75      1.3366
 678.85      1.3382
 678.95      1.3388
 679.05      1.3395
 679.15      1.3401
 679.25      1.3427
 679.35      1.3433
 679.45      1.3439
 679.55      1.3445
 679.65      1.3405
 679.75      1.3475
 679.85      1.3480
 679.95      1.3486
 680.05      1.3491
 680.15      1.3496
 680.25      1.3501
 680.35      1.3506
 680.45      1.3511
 680.55      1.3515
 680.65      1.3520
 680.75      1.3524
 680.85      1.3528
 680.95      1.3532
 681.05      1.3536
 681.15      1.3540
 681.25      1.3543
 681.35      1.3547
 681.45      1.3550
 681.55      1.3553
 681.65      1.3555
 681.75      1.3558
 681.85      1.3560
 681.95      1.3563
 682.05      1.3565
 682.15      1.3566
 682.25      1.3517
 682.35      1.3519
 682.45      1.3577
 682.55      1.3578
 682.65      1.3579
 682.75      1.3580
 682.85      1.3581
 682.95      1.3582
 683.05      1.3582
 683.15      1.3582
 683.25      1.3614
 683.35      1.3614
 683.45      1.3613
 683.55      1.3612
 683.65      1.3612
 683.75      1.3611
 683.85      1.3610
 683.95      1.3591
 684.05      1.3589
 684.15      1.3587
 684.25      1.3585
 684.35      1.3582
 684.45      1.3580
 684.55      1.3578
 684.65      1.3576
 684.75      1.3576
 684.85      1.3577
 684.95      1.3575
 685.05      1.3573
 685.15      1.3571
 685.25      1.3546
 685.35      1.3639
 685.45      1.3636
 685.55      1.3633
 685.65      1.3767
 685.75      1.3763
 685.85      1.3759
 685.95      1.3756
 686.05      1.3697
 686.15      1.3693
 686.25      1.3689
 686.35      1.3686
 686.45      1.3682
 686.55      1.3678
 686.65      1.3674
 686.75      1.3670
 686.85      1.3666
 686.95      1.3662
 687.05      1.3657
 687.15      1.3652
 687.25      1.3647
 687.35      1.3532
 687.45      1.3469
 687.55      1.3465
 687.65      1.3462
 687.75      1.3461
 687.85      1.3458
 687.95      1.3455
 688.05      1.3452
 688.15      1.3449
 688.25      1.3445
 688.35      1.3442
 688.45      1.3338
 688.55      1.3335
 688.65      1.3332
 688.75      1.3260
 688.85      1.3258
 688.95      1.3255
 689.05      1.3252
 689.15      1.3249
 689.25      1.3205
 689.35      1.3203
 689.45      1.3200
 689.55      1.3197
 689.65      1.3195
 689.75      1.3130
 689.85      1.3128
 689.95      1.3126
 690.05      1.3124
 690.15      1.3123
 690.25      1.3121
 690.35      1.3080
 690.45      1.3015
 690.55      1.3015
 690.65      1.3014
 690.75      1.3013
 690.85      1.3012
 690.95      1.3012
 691.05      1.3011
 691.15      1.3010
 691.25      1.3010
 691.35      1.3010
 691.45      1.3009
 691.55      1.3009
 691.65      1.3009
 691.75      1.3010
 691.85      1.3010
 691.95      1.3010
 692.05      1.3011
 692.15      1.3012
 692.25      1.3013
 692.35      1.3014
 692.45      1.3015
 692.55      1.3016
 692.65      1.3018
 692.75      1.3020
 692.85      1.3022
 692.95      1.3024
 693.05      1.3026
 693.15      1.3028
 693.25      1.3031
 693.35      1.3034
 693.45      1.3037
 693.55      1.3040
 693.65      1.3044
 693.75      1.3047
 693.85      1.2987
 693.95      1.2991
 694.05      1.2995
 694.15      1.2998
 694.25      1.3001
 694.35      1.3004
 694.45      1.2993
 694.55      1.2995
 694.65      1.2998
 694.75      1.3000
 694.85      1.3003
 694.95      1.3006
 695.05      1.3009
 695.15      1.3012
 695.25      1.3016
 695.35      1.3019
 695.45      1.3023
 695.55      1.3027
 695.65      1.3031
 695.75      1.3035
 695.85      1.2989
 695.95      1.2994
 696.05      1.2998
 696.15      1.3003
 696.25      1.3008
 696.35      1.3013
 696.45      1.3088
 696.55      1.3094
 696.65      1.3100
 696.75      1.3106
 696.85      1.3112
 696.95      1.3118
 697.05      1.3124
 697.15      1.3130
 697.25      1.3136
 697.35      1.3142
 697.45      1.3147
 697.55      1.3153
 697.65      1.3159
 697.75      1.3164
 697.85      1.3136
 697.95      1.3141
 698.05      1.3146
 698.15      1.3151
 698.25      1.3156
 698.35      1.3161
 698.45      1.3165
 698.55      1.3170
 698.65      1.3174
 698.75      1.3178
 698.85      1.3182
 698.95      1.3186
 699.05      1.3189
 699.15      1.3128
 699.25      1.3131
 699.35      1.3134
 699.45      1.3136
 699.55      1.3139
 699.65      1.3141
 699.75      1.3143
 699.85      1.3144
 699.95      1.3146
 700.05      1.3147
 700.15      1.3148
 700.25      1.3148
 700.35      1.3149
 700.45      1.3149
 700.55      1.3149
 700.65      1.3161
 700.75      1.3212
 700.85      1.3212
